3670,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201502/r20150301_211555_01_TF_ABCDE_South_West_Mew_Stone/full_res/PR_20150302_005158_395_LC16.jpg
3672,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201006/r20100607_231106_freycinet_24_mpa2/full_res/PR_20100607_235308_624_LC16.jpg
3675,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121122_232107_Jibbon_point_02_broad/full_res/PR_20121123_011445_769_LC16.jpg
3675,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121122_232107_Jibbon_point_02_broad/full_res/PR_20121123_011445_769_LC16.jpg
3678,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_215228_blowhole_15_quadrep/full_res/PR_20081011_001423_582_LC16.jpg
3678,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_215228_blowhole_15_quadrep/full_res/PR_20081011_001423_582_LC16.jpg
3679,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_045925_flinders_south_cape_barren_island_06/full_res/PR_20130606_055846_324_LC16.jpg
3679,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_045925_flinders_south_cape_barren_island_06/full_res/PR_20130606_055846_324_LC16.jpg
3683,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140616_044549_tas_11_mistakencape_shallow_shift/full_res/PR_20140616_054613_737_LC16.jpg
3684,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110617_051808_bicheno_off_shore_grids_18/full_res/PR_20110617_072059_809_LC16.jpg
3684,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110617_051808_bicheno_off_shore_grids_18/full_res/PR_20110617_072059_809_LC16.jpg
3687,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160222_030502_12_nmb_41/full_res/PR_20160222_040715_452_LC16.jpg
3687,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160222_030502_12_nmb_41/full_res/PR_20160222_040715_452_LC16.jpg
3688,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania202001/r20200117_051311_trump_center/full_res/PR_20200117_061249_865_FC16.jpg
3688,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania202001/r20200117_051311_trump_center/full_res/PR_20200117_061249_865_FC16.jpg
3689,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_031852_pa_patchreef_18_quadrep/full_res/PR_20081013_033405_975_LC16.jpg
3689,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_031852_pa_patchreef_18_quadrep/full_res/PR_20081013_033405_975_LC16.jpg
3690,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_053229_06_Burrewarra_BU_DG3_dense/full_res/PR_20141117_060853_031_LC16.jpg
3691,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_025643_941_LC16.jpg
3691,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_025643_941_LC16.jpg
3693,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201303/r20130307_224621_Jibbon_point_01_bathyPlanbroadB/full_res/PR_20130307_235321_340_LC16.jpg
3695,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130609_224117_flindersCMReast_shelfreef_11_GRTS_neastlines/full_res/PR_20130610_010958_940_LC16.jpg
3696,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160220_055446_08_nmb_48/full_res/PR_20160220_060314_763_LC16.jpg
3696,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160220_055446_08_nmb_48/full_res/PR_20160220_060314_763_LC16.jpg
3697,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_035434_297_LC16.jpg
3699,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_214134_site4sz_18_broadgrid/full_res/PR_20101123_004305_376_LC16.jpg
3699,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_214134_site4sz_18_broadgrid/full_res/PR_20101123_004305_376_LC16.jpg
3700,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_235436_broughton_11_broadgrid_bihpz/full_res/PR_20101219_001217_554_LC16.jpg
3706,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101121_062424_site1sz_16_densegrids3/full_res/PR_20101121_070020_744_LC16.jpg
3706,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101121_062424_site1sz_16_densegrids3/full_res/PR_20101121_070020_744_LC16.jpg
3708,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201303/r20130307_224621_Jibbon_point_01_bathyPlanbroadB/full_res/PR_20130307_234126_400_LC16.jpg
3710,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130608_234743_537_LC16.jpg
3710,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130608_234743_537_LC16.jpg
3716,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201006/r20100607_231106_freycinet_24_mpa2/full_res/PR_20100608_004409_923_LC16.jpg
3720,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_230837_631_LC16.jpg
3721,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_211458_404_LC16.jpg
3724,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170713_040609_SS13_Beagle_Shelf_3/full_res/PR_20170713_044147_790_LC16.jpg
3725,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_212835_059_LC16.jpg
3726,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160221_101846_10_nmb_05/full_res/PR_20160221_110131_291_LC16.jpg
3726,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160221_101846_10_nmb_05/full_res/PR_20160221_110131_291_LC16.jpg
3727,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_212103_761_LC16.jpg
3727,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_212103_761_LC16.jpg
3729,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_214134_site4sz_18_broadgrid/full_res/PR_20101123_000150_344_LC16.jpg
3729,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_214134_site4sz_18_broadgrid/full_res/PR_20101123_000150_344_LC16.jpg
3733,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160221_101846_10_nmb_05/full_res/PR_20160221_102233_461_LC16.jpg
3736,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_064207_SS06_FlindersCMR_South_ShallowGrids/full_res/PR_20170711_083114_918_LC16.jpg
3738,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110618_030220_bicheno_L_grids_21/full_res/PR_20110618_030900_435_LC16.jpg
3739,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140615_045618_tas_08_nuggets_urchin1/full_res/PR_20140615_063359_180_LC16.jpg
3739,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140615_045618_tas_08_nuggets_urchin1/full_res/PR_20140615_063359_180_LC16.jpg
3745,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_070259_07_Burrewarra_BU_DG3_dense_continue/full_res/PR_20141117_071407_121_LC16.jpg
3745,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_070259_07_Burrewarra_BU_DG3_dense_continue/full_res/PR_20141117_071407_121_LC16.jpg
3746,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_041021_182_LC16.jpg
3748,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_042654_367_LC16.jpg
3749,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110618_040139_bicheno_L_grids_21/full_res/PR_20110618_052319_543_LC16.jpg
3750,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_031757_348_LC16.jpg
3754,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_214734_823_LC16.jpg
3756,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_030254_05_Burrewarra_broad/full_res/PR_20141117_045915_686_LC16.jpg
3756,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_030254_05_Burrewarra_broad/full_res/PR_20141117_045915_686_LC16.jpg
3760,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130604_212146_flindersCMRwestern_boundary_02/full_res/PR_20130604_225118_870_LC16.jpg
3764,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_021359_fingal_psguz1_06_recovery/full_res/PR_20121113_023006_012_LC16.jpg
3770,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_045020_754_LC16.jpg
3775,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_232945_flindersCMRgullIsland_07_grids/full_res/PR_20130607_003239_155_LC16.jpg
3775,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_232945_flindersCMRgullIsland_07_grids/full_res/PR_20130607_003239_155_LC16.jpg
3776,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_034935_289_LC16.jpg
3779,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_032837_SS05_FlindersCMR_WesternBoundary/full_res/PR_20170711_034102_848_LC16.jpg
3779,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_032837_SS05_FlindersCMR_WesternBoundary/full_res/PR_20170711_034102_848_LC16.jpg
3780,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_210903_057_LC16.jpg
3780,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_210903_057_LC16.jpg
3782,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_003112_573_LC16.jpg
3783,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170712_193509_SS10_Beagle_Shelf_8/full_res/PR_20170712_200547_436_LC16.jpg
3785,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_025912_SS04_Middleton_26/full_res/PR_20200131_031735_662_LC16.jpg
3787,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170712_193509_SS10_Beagle_Shelf_8/full_res/PR_20170712_213624_802_LC16.jpg
3788,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141116_202733_03_Durras_site3guz_broad/full_res/PR_20141116_221433_141_LC16.jpg
3793,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_031022_509_LC16.jpg
3793,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_031022_509_LC16.jpg
3795,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_000717_890_LC16.jpg
3795,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_000717_890_LC16.jpg
3801,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101118_053354_site4sz_09_transect/full_res/PR_20101118_061037_941_LC16.jpg
3805,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_013240_945_LC16.jpg
3805,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_013240_945_LC16.jpg
3806,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130605_230254_flindersCMRnorthwest_05/full_res/PR_20130605_235703_526_LC16.jpg
3806,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130605_230254_flindersCMRnorthwest_05/full_res/PR_20130605_235703_526_LC16.jpg
3810,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_202313_broughton_10_dense_bihpz/full_res/PR_20101218_220347_352_LC16.jpg
3810,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_202313_broughton_10_dense_bihpz/full_res/PR_20101218_220347_352_LC16.jpg
3813,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201303/r20130308_020130_Jibbon_point_01_bathyPlanbroadB_continue/full_res/PR_20130308_021912_233_LC16.jpg
3814,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_044510_296_LC16.jpg
3814,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_044510_296_LC16.jpg
3815,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110617_051808_bicheno_off_shore_grids_18/full_res/PR_20110617_063504_599_LC16.jpg
3816,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180825_002229_SS13_Beagle_Shelf_12/full_res/PR_20180825_011237_014_LC16.jpg
3816,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180825_002229_SS13_Beagle_Shelf_12/full_res/PR_20180825_011237_014_LC16.jpg
3819,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_004415_fingal_psguz1_08_broad/full_res/PR_20121114_021628_735_LC16.jpg
3819,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_004415_fingal_psguz1_08_broad/full_res/PR_20121114_021628_735_LC16.jpg
3820,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_021920_flindersCMRoutershelf_12_patchreef/full_res/PR_20110615_035908_237_LC16.jpg
3822,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_215430_577_LC16.jpg
3822,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_215430_577_LC16.jpg
3827,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_001208_797_LC16.jpg
3830,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121122_232107_Jibbon_point_02_broad/full_res/PR_20121123_011340_705_LC16.jpg
3830,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121122_232107_Jibbon_point_02_broad/full_res/PR_20121123_011340_705_LC16.jpg
3831,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_044658_068_LC16.jpg
3831,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_044658_068_LC16.jpg
3834,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081012_222152_pa_channel_17_trirep/full_res/PR_20081013_000924_339_LC16.jpg
3835,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_220721_898_LC16.jpg
3836,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_202334_fingal_pssz2_04_dense/full_res/PR_20121112_205957_898_LC16.jpg
3836,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_202334_fingal_pssz2_04_dense/full_res/PR_20121112_205957_898_LC16.jpg
3837,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141116_225628_04_Durras_site3guz_dense/full_res/PR_20141116_234853_717_LC16.jpg
3837,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141116_225628_04_Durras_site3guz_dense/full_res/PR_20141116_234853_717_LC16.jpg
3844,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_025456_006_LC16.jpg
3844,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_025456_006_LC16.jpg
3845,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_022516_111_LC16.jpg
3853,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_064207_SS06_FlindersCMR_South_ShallowGrids/full_res/PR_20170711_080525_483_LC16.jpg
3859,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130607_235112_flindersCMReast_shelfreef_09_GRTS_northernlines/full_res/PR_20130608_012442_320_LC16.jpg
3861,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180822_204918_SS05_beagle_shelf_10/full_res/PR_20180822_231156_990_LC16.jpg
3861,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180822_204918_SS05_beagle_shelf_10/full_res/PR_20180822_231156_990_LC16.jpg
3863,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_010752_927_LC16.jpg
3867,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140616_014632_tas_10_mistakencape_deep_shift/full_res/PR_20140616_024630_004_LC16.jpg
3870,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_021920_flindersCMRoutershelf_12_patchreef/full_res/PR_20110615_041522_310_LC16.jpg
3870,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_021920_flindersCMRoutershelf_12_patchreef/full_res/PR_20110615_041522_310_LC16.jpg
3872,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180824_000554_SS09_Beagle_Shelf_14/full_res/PR_20180824_030843_257_LC16.jpg
3872,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180824_000554_SS09_Beagle_Shelf_14/full_res/PR_20180824_030843_257_LC16.jpg
3874,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_004415_fingal_psguz1_08_broad/full_res/PR_20121114_021318_549_LC16.jpg
3880,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T007/images/NSW_DPIE_TDS_SEAL_ROCKS_20200813_T007_004505UTC.JPG
3882,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101119_204443_site6guz_10_densegrids/full_res/PR_20101119_212353_992_LC16.jpg
3883,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130607_034354_flindersIslandHarleyPoint_08_grids/full_res/PR_20130607_052045_567_LC16.jpg
3886,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180822_204918_SS05_beagle_shelf_10/full_res/PR_20180822_210541_155_LC16.jpg
3891,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_015806_159_LC16.jpg
3893,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_203106_691_LC16.jpg
3893,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_203106_691_LC16.jpg
3894,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_041605_broughton_09_broadgrid/full_res/PR_20101218_052114_328_LC16.jpg
3899,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101117_224623_batemans_06_site6guz/full_res/PR_20101117_231004_868_LC16.jpg
3899,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101117_224623_batemans_06_site6guz/full_res/PR_20101117_231004_868_LC16.jpg
3902,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130605_230254_flindersCMRnorthwest_05/full_res/PR_20130605_231836_864_LC16.jpg
3902,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130605_230254_flindersCMRnorthwest_05/full_res/PR_20130605_231836_864_LC16.jpg
3903,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201502/r20150301_211555_01_TF_ABCDE_South_West_Mew_Stone/full_res/PR_20150302_001207_034_LC16.jpg
3904,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130605_230254_flindersCMRnorthwest_05/full_res/PR_20130606_000438_487_LC16.jpg
